,text_id,reader_id,lang,spearman_r,spearman_p,measure,layer
266,5,du_6,du,-0.21264300316744905,0.0034796736686667586,Total fixation duration,Last
267,5,du_6,du,0.18855047390181512,0.009757045085250899,Gaze duration,First
268,5,du_6,du,-0.17414921793244942,0.017138130841393838,Gaze duration,Middle
269,5,du_6,du,-0.1636256113881579,0.02524413193949422,Gaze duration,Last
270,5,en_99,en,0.25967129901717256,0.00033207142964840314,Total fixation duration,First
271,5,en_99,en,-0.20973532244088586,0.003964534758872827,Total fixation duration,Middle
272,5,en_99,en,-0.19942092178133566,0.006213540189537785,Total fixation duration,Last
273,5,en_99,en,0.1827918066534087,0.01227933401543775,Gaze duration,First
274,5,en_99,en,-0.15435540501297462,0.0349201450907961,Gaze duration,Middle
275,5,en_99,en,-0.15142285234791614,0.03857084088408275,Gaze duration,Last
276,5,fi_9,fi,0.23044568173560062,0.0015088091814589233,Total fixation duration,First
277,5,fi_9,fi,-0.20395178724138313,0.005113619336163009,Total fixation duration,Middle
278,5,fi_9,fi,-0.19803346558564777,0.006590261989421718,Total fixation duration,Last
279,5,fi_9,fi,0.16424122528527227,0.024692414992785634,Gaze duration,First
280,5,fi_9,fi,-0.16080768115569682,0.027906672604622994,Gaze duration,Middle
281,5,fi_9,fi,-0.16478626141914932,0.02421262863430441,Gaze duration,Last
282,5,ge_9,ge,0.23847074238692798,0.0010136115941343218,Total fixation duration,First
283,5,ge_9,ge,-0.20645858642951787,0.0045831928596993836,Total fixation duration,Middle
284,5,ge_9,ge,-0.19540187697965566,0.007361146654159103,Total fixation duration,Last
285,5,ge_9,ge,0.15865689883615516,0.030097184231514106,Gaze duration,First
286,5,ge_9,ge,-0.15560689865264132,0.03345370488092323,Gaze duration,Middle
287,5,ge_9,ge,-0.15601796967617146,0.032983577453205244,Gaze duration,Last
288,5,gr_9,gr,0.25719569604773335,0.00038016468417728086,Total fixation duration,First
289,5,gr_9,gr,-0.21498198581347797,0.003129224552428049,Total fixation duration,Middle
290,5,gr_9,gr,-0.20036234826267174,0.0059689962109360905,Total fixation duration,Last
291,5,gr_9,gr,0.1761183224440938,0.015904027749042877,Gaze duration,First
292,5,gr_9,gr,-0.15937726381643677,0.029347730725751635,Gaze duration,Middle
293,5,gr_9,gr,-0.15407554626364958,0.03525541551903263,Gaze duration,Last
294,5,he_7,he,0.23847074238692798,0.0010136115941343218,Total fixation duration,First
295,5,he_7,he,-0.20645858642951787,0.0045831928596993836,Total fixation duration,Middle
296,5,he_7,he,-0.19540187697965566,0.007361146654159103,Total fixation duration,Last
297,5,he_7,he,0.15865689883615516,0.030097184231514106,Gaze duration,First
298,5,he_7,he,-0.15560689865264132,0.03345370488092323,Gaze duration,Middle
299,5,he_7,he,-0.15601796967617146,0.032983577453205244,Gaze duration,Last
300,5,it_9,it,0.2606274066132273,0.00031505840887695606,Total fixation duration,First
301,5,it_9,it,-0.20918386306926504,0.004063077061595553,Total fixation duration,Middle
302,5,it_9,it,-0.20688626861578993,0.004497803845787614,Total fixation duration,Last
303,5,it_9,it,0.18522061356968206,0.0111529762591025,Gaze duration,First
304,5,it_9,it,-0.15143661589296492,0.038552983010187246,Gaze duration,Middle
305,5,it_9,it,-0.1602627185479078,0.028448390875736664,Gaze duration,Last
306,5,no_9,no,0.2687670438487993,0.00019972696171242463,Total fixation duration,First
307,5,no_9,no,-0.2313448995995728,0.0014439857366020904,Total fixation duration,Middle
308,5,no_9,no,-0.21264300316744905,0.0034796736686667586,Total fixation duration,Last
309,5,no_9,no,0.18855047390181512,0.009757045085250899,Gaze duration,First
310,5,no_9,no,-0.17414921793244942,0.017138130841393838,Gaze duration,Middle
311,5,no_9,no,-0.1636256113881579,0.02524413193949422,Gaze duration,Last
312,5,ru_8,ru,0.25888310667071285,0.0003467335949169034,Total fixation duration,First
313,5,ru_8,ru,-0.2020690278487195,0.005547512740352717,Total fixation duration,Middle
314,5,ru_8,ru,-0.18914322390858224,0.009525438984816136,Total fixation duration,Last
315,5,ru_8,ru,0.17880588400728412,0.014345088127479899,Gaze duration,First
316,5,ru_8,ru,-0.14835266423236995,0.04273241228972332,Gaze duration,Middle
317,5,ru_8,ru,-0.14805537165931648,0.04315466694338692,Gaze duration,Last
318,5,sp_8,sp,0.2577664243824224,0.00036853669513834406,Total fixation duration,First
319,5,sp_8,sp,-0.2027856497609256,0.005378622789852814,Total fixation duration,Middle
320,5,sp_8,sp,-0.19046819451194408,0.009025233645054528,Total fixation duration,Last
321,5,sp_8,sp,0.17881047185563373,0.014342545529149202,Gaze duration,First
322,5,sp_8,sp,-0.14784433063523528,0.04345653353016069,Gaze duration,Middle
323,5,sp_8,sp,-0.14855361199008202,0.042448966361795626,Gaze duration,Last
324,5,tr_48,tr,0.2888483119005469,6.091126201357139e-05,Total fixation duration,First
325,5,tr_48,tr,-0.2655172571995961,0.00024000839091298614,Total fixation duration,Middle
326,5,tr_48,tr,-0.2365468167200618,0.0011163923610890806,Total fixation duration,Last
327,5,tr_48,tr,0.18106777631483945,0.013138373924875792,Gaze duration,First
328,5,tr_48,tr,-0.19114728376321893,0.008777993825470683,Gaze duration,Middle
329,5,tr_48,tr,-0.17988869874805133,0.01375581598269155,Gaze duration,Last
330,6,du_8,du,0.03647553060468912,0.6609420057696157,Total fixation duration,First
331,6,du_8,du,-0.0003664553566706209,0.9964852457127671,Total fixation duration,Middle
332,6,du_8,du,-0.002874974499240644,0.9724308272315447,Total fixation duration,Last
333,6,du_8,du,0.08324211293828462,0.3161591213452459,Gaze duration,First
334,6,du_8,du,-0.052355941824236064,0.5288286036739773,Gaze duration,Middle
335,6,du_8,du,-0.060861869811916366,0.4639911289556242,Gaze duration,Last
336,6,en_99,en,0.054399782393338904,0.5128434744588557,Total fixation duration,First
337,6,en_99,en,0.008898828947359964,0.9148099092401407,Total fixation duration,Middle
338,6,en_99,en,-0.002045729516024377,0.9803808503372707,Total fixation duration,Last
339,6,en_99,en,0.08876539373685828,0.28500311849322724,Gaze duration,First
340,6,en_99,en,-0.0522652723720023,0.5295435097064062,Gaze duration,Middle
341,6,en_99,en,-0.06186112273340934,0.45667282230990514,Gaze duration,Last
342,6,fi_9,fi,0.06219162970630681,0.45426646729924214,Total fixation duration,First
343,6,fi_9,fi,-0.0156820225313376,0.8504667982831743,Total fixation duration,Middle
344,6,fi_9,fi,-0.026460343485783803,0.7503851283169383,Total fixation duration,Last
345,6,fi_9,fi,0.0728528360622294,0.3805305515088132,Gaze duration,First
346,6,fi_9,fi,-0.05247111802884797,0.5279211695434449,Gaze duration,Middle
347,6,fi_9,fi,-0.06261475341710175,0.45119613937832415,Gaze duration,Last
348,6,ge_9,ge,0.06207451510778322,0.4551183450417846,Total fixation duration,First
349,6,ge_9,ge,-0.009342722649963353,0.9105776673456771,Total fixation duration,Middle
350,6,ge_9,ge,-0.021156185539747185,0.7992299338126112,Total fixation duration,Last
351,6,ge_9,ge,0.08706525927660959,0.29436627737416593,Gaze duration,First
352,6,ge_9,ge,-0.05267512410369553,0.5263158049175485,Gaze duration,Middle
353,6,ge_9,ge,-0.06364611746216443,0.4437611162292061,Gaze duration,Last
354,6,gr_9,gr,0.05057083922054568,0.5429925225857488,Total fixation duration,First
355,6,gr_9,gr,0.003282986648935768,0.9685201356029518,Total fixation duration,Middle
356,6,gr_9,gr,-0.005606389168033003,0.9462679658833539,Total fixation duration,Last
357,6,gr_9,gr,0.08046528496626344,0.3326283605374234,Gaze duration,First
358,6,gr_9,gr,-0.05499097084224285,0.5082666249443513,Gaze duration,Middle
359,6,gr_9,gr,-0.06290942885854824,0.44906475856017203,Gaze duration,Last
360,6,he_8,he,0.03647553060468912,0.6609420057696157,Total fixation duration,First
361,6,he_8,he,-0.0003664553566706209,0.9964852457127671,Total fixation duration,Middle
362,6,he_8,he,-0.002874974499240644,0.9724308272315447,Total fixation duration,Last
363,6,he_8,he,0.08324211293828462,0.3161591213452459,Gaze duration,First
364,6,he_8,he,-0.052355941824236064,0.5288286036739773,Gaze duration,Middle
365,6,he_8,he,-0.060861869811916366,0.4639911289556242,Gaze duration,Last
366,6,it_9,it,0.05057083922054568,0.5429925225857488,Total fixation duration,First
367,6,it_9,it,0.003282986648935768,0.9685201356029518,Total fixation duration,Middle
368,6,it_9,it,-0.005606389168033003,0.9462679658833539,Total fixation duration,Last
369,6,it_9,it,0.08046528496626344,0.3326283605374234,Gaze duration,First
370,6,it_9,it,-0.05499097084224285,0.5082666249443513,Gaze duration,Middle
371,6,it_9,it,-0.06290942885854824,0.44906475856017203,Gaze duration,Last
372,6,no_9,no,0.03647553060468912,0.6609420057696157,Total fixation duration,First
373,6,no_9,no,-0.0003664553566706209,0.9964852457127671,Total fixation duration,Middle
374,6,no_9,no,-0.002874974499240644,0.9724308272315447,Total fixation duration,Last
375,6,no_9,no,0.08324211293828462,0.3161591213452459,Gaze duration,First
376,6,no_9,no,-0.052355941824236064,0.5288286036739773,Gaze duration,Middle
377,6,no_9,no,-0.060861869811916366,0.4639911289556242,Gaze duration,Last
378,6,ru_9,ru,0.009382408220721507,0.9101994113308307,Total fixation duration,First
379,6,ru_9,ru,0.020366644943792887,0.8065727183368125,Total fixation duration,Middle
380,6,ru_9,ru,0.020581985096231433,0.8045683362504579,Total fixation duration,Last
381,6,ru_9,ru,0.065689956100915,0.42923375034871447,Gaze duration,First
382,6,ru_9,ru,-0.043978420690749455,0.5968650478211619,Gaze duration,Middle
383,6,ru_9,ru,-0.05054817187889595,0.5431735719514764,Gaze duration,Last
384,6,sp_8,sp,0.017780657372426095,0.8307376946188408,Total fixation duration,First
385,6,sp_8,sp,0.047095224647756014,0.5710952803830006,Total fixation duration,Middle
386,6,sp_8,sp,0.04510427459245621,0.5874961476788191,Total fixation duration,Last
387,6,sp_8,sp,0.061026265831860216,0.46278270610076166,Gaze duration,First
388,6,sp_8,sp,-0.024314547738499545,0.77003829915979,Gaze duration,Middle
389,6,sp_8,sp,-0.03171167086963412,0.7029827139013392,Gaze duration,Last
390,6,tr_47,tr,-0.00016811627601677706,0.998387555580023,Total fixation duration,First
391,6,tr_47,tr,0.09526148220002342,0.2510774020694805,Total fixation duration,Middle
392,6,tr_47,tr,0.07535198164702532,0.36436161916732934,Total fixation duration,Last
393,6,tr_47,tr,0.03977744427372237,0.632402428455936,Gaze duration,First
394,6,tr_47,tr,0.01988116634917504,0.8110961397421019,Gaze duration,Middle
395,6,tr_47,tr,-9.444734607684105e-05,0.9990941319307199,Gaze duration,Last
396,7,du_8,du,0.03956204667162994,0.6053045030981095,Total fixation duration,First
397,7,du_8,du,-0.14878036626684676,0.05074848874253937,Total fixation duration,Middle
398,7,du_8,du,-0.09855456396463777,0.19704081672393256,Total fixation duration,Last
399,7,du_8,du,0.003801029986418271,0.9604152619185788,Gaze duration,First
400,7,du_8,du,-0.12696599005242643,0.09598981672992346,Gaze duration,Middle
401,7,du_8,du,-0.08329354612920721,0.2759300686383646,Gaze duration,Last
402,7,en_99,en,0.03956204667162994,0.6053045030981095,Total fixation duration,First
403,7,en_99,en,-0.14878036626684676,0.05074848874253937,Total fixation duration,Middle
404,7,en_99,en,-0.09855456396463777,0.19704081672393256,Total fixation duration,Last
405,7,en_99,en,0.003801029986418271,0.9604152619185788,Gaze duration,First
406,7,en_99,en,-0.12696599005242643,0.09598981672992346,Gaze duration,Middle
407,7,en_99,en,-0.08329354612920721,0.2759300686383646,Gaze duration,Last
408,7,fi_9,fi,0.05177976276010402,0.49867682683503145,Total fixation duration,First
409,7,fi_9,fi,-0.17095827674279543,0.0245197574548614,Total fixation duration,Middle
410,7,fi_9,fi,-0.1308365510751816,0.0861997789436785,Total fixation duration,Last
411,7,fi_9,fi,0.011806376810924387,0.8774770854558784,Gaze duration,First
412,7,fi_9,fi,-0.13085169195185778,0.08616311497998451,Gaze duration,Middle
413,7,fi_9,fi,-0.08985848687631409,0.23970851787201589,Gaze duration,Last
414,7,ge_9,ge,0.03696387918512516,0.6292204540718193,Total fixation duration,First
415,7,ge_9,ge,-0.14393280516757379,0.058856276842372476,Total fixation duration,Middle
416,7,ge_9,ge,-0.09648943388378459,0.2066364043874102,Total fixation duration,Last
417,7,ge_9,ge,-0.00011356735935030202,0.9988168043703838,Gaze duration,First
418,7,ge_9,ge,-0.1261408884212283,0.09818672454415286,Gaze duration,Middle
419,7,ge_9,ge,-0.08368755533511642,0.27365703961824306,Gaze duration,Last
420,7,gr_9,gr,0.0378909821618174,0.6206404745618179,Total fixation duration,First
421,7,gr_9,gr,-0.15101810937950144,0.04733137779996893,Total fixation duration,Middle
422,7,gr_9,gr,-0.09884080039593018,0.19573677018614177,Total fixation duration,Last
423,7,gr_9,gr,0.005461666068893468,0.9431456690949283,Gaze duration,First
424,7,gr_9,gr,-0.13057356764535782,0.08683859403888111,Gaze duration,Middle
425,7,gr_9,gr,-0.08310122507964153,0.27704418674094183,Gaze duration,Last
426,7,he_8,he,0.040886567067319954,0.5932698703275541,Total fixation duration,First
427,7,he_8,he,-0.13817902851236033,0.06983297553989098,Total fixation duration,Middle
428,7,he_8,he,-0.09084925207781915,0.2345449431307048,Total fixation duration,Last
429,7,he_8,he,0.00780601767942484,0.9188127495533611,Gaze duration,First
430,7,he_8,he,-0.11949140364620757,0.11737535192562541,Gaze duration,Middle
431,7,he_8,he,-0.07787476069734996,0.3084857914261253,Gaze duration,Last
432,7,it_9,it,0.03722346187119182,0.6268130450754946,Total fixation duration,First
433,7,it_9,it,-0.14244715783035303,0.061544622023960834,Total fixation duration,Middle
434,7,it_9,it,-0.09147624325912235,0.23131787901999104,Total fixation duration,Last
435,7,it_9,it,0.0012863241722330127,0.9865991181691569,Gaze duration,First
436,7,it_9,it,-0.12783281030542668,0.09372402104891193,Gaze duration,Middle
437,7,it_9,it,-0.08249857461375511,0.2805550041155077,Gaze duration,Last
438,7,no_9,no,0.0378909821618174,0.6206404745618179,Total fixation duration,First
439,7,no_9,no,-0.15101810937950144,0.04733137779996893,Total fixation duration,Middle
440,7,no_9,no,-0.09884080039593018,0.19573677018614177,Total fixation duration,Last
441,7,no_9,no,0.005461666068893468,0.9431456690949283,Gaze duration,First
442,7,no_9,no,-0.13057356764535782,0.08683859403888111,Gaze duration,Middle
443,7,no_9,no,-0.08310122507964153,0.27704418674094183,Gaze duration,Last
444,7,ru_8,ru,0.03956204667162994,0.6053045030981095,Total fixation duration,First
445,7,ru_8,ru,-0.14878036626684676,0.05074848874253937,Total fixation duration,Middle
446,7,ru_8,ru,-0.09855456396463777,0.19704081672393256,Total fixation duration,Last
447,7,ru_8,ru,0.003801029986418271,0.9604152619185788,Gaze duration,First
448,7,ru_8,ru,-0.12696599005242643,0.09598981672992346,Gaze duration,Middle
449,7,ru_8,ru,-0.08329354612920721,0.2759300686383646,Gaze duration,Last
450,7,sp_8,sp,0.04352642874691167,0.5696140567998884,Total fixation duration,First
451,7,sp_8,sp,-0.14183404332247107,0.06268306938969086,Total fixation duration,Middle
452,7,sp_8,sp,-0.09581145037106398,0.20985878313276934,Total fixation duration,Last
453,7,sp_8,sp,0.008256824917661512,0.9141415736072913,Gaze duration,First
454,7,sp_8,sp,-0.11909064834924953,0.11861903043162507,Gaze duration,Middle
455,7,sp_8,sp,-0.07935127430343218,0.299375252978083,Gaze duration,Last
456,7,tr_52,tr,0.08907051961768502,0.24387149613489625,Total fixation duration,First
457,7,tr_52,tr,-0.2028466039265584,0.0074379369619310175,Total fixation duration,Middle
458,7,tr_52,tr,-0.1550173074539557,0.041702166923318275,Total fixation duration,Last
459,7,tr_52,tr,0.012623381589906923,0.869071848911123,Gaze duration,First
460,7,tr_52,tr,-0.10408118921471593,0.17296005902178707,Gaze duration,Middle
461,7,tr_52,tr,-0.06483200982716818,0.39674879545972674,Gaze duration,Last
462,8,du_8,du,0.004779594142578108,0.9564563666025464,Total fixation duration,First
463,8,du_8,du,-0.04707670687497691,0.5905157688548863,Total fixation duration,Middle
464,8,du_8,du,-0.07550177449452494,0.3877287967474078,Total fixation duration,Last
465,8,du_8,du,0.07187235388335152,0.4110129922052489,Gaze duration,First
466,8,du_8,du,-0.04164413748074392,0.6341194167592423,Gaze duration,Middle
467,8,du_8,du,-0.07638159169973781,0.38220646902549105,Gaze duration,Last
468,8,en_99,en,0.004779594142578108,0.9564563666025464,Total fixation duration,First
469,8,en_99,en,-0.04707670687497691,0.5905157688548863,Total fixation duration,Middle
470,8,en_99,en,-0.07550177449452494,0.3877287967474078,Total fixation duration,Last
471,8,en_99,en,0.07187235388335152,0.4110129922052489,Gaze duration,First
472,8,en_99,en,-0.04164413748074392,0.6341194167592423,Gaze duration,Middle
473,8,en_99,en,-0.07638159169973781,0.38220646902549105,Gaze duration,Last
474,8,fi_9,fi,0.05816610726272941,0.5060276784708206,Total fixation duration,First
475,8,fi_9,fi,-0.05400883484151355,0.5369499930338137,Total fixation duration,Middle
476,8,fi_9,fi,-0.09978474000469285,0.25313582238738463,Total fixation duration,Last
477,8,fi_9,fi,0.0929086624294794,0.2874811650669287,Gaze duration,First
478,8,fi_9,fi,-0.055753358974097396,0.5238605283243231,Gaze duration,Middle
479,8,fi_9,fi,-0.09994797033288784,0.2523563986770549,Gaze duration,Last
480,8,ge_9,ge,0.03320716989216596,0.704351123198808,Total fixation duration,First
481,8,ge_9,ge,-0.04085349057854949,0.6405763504778357,Total fixation duration,Middle
482,8,ge_9,ge,-0.07151018659266892,0.41338061907731116,Total fixation duration,Last
483,8,ge_9,ge,0.08768019097948397,0.3155875013570837,Gaze duration,First
484,8,ge_9,ge,-0.054722967527366585,0.5315721416386975,Gaze duration,Middle
485,8,ge_9,ge,-0.0843441711469991,0.3344226199248326,Gaze duration,Last
486,8,gr_9,gr,0.013731751359402574,0.8753434969970358,Total fixation duration,First
487,8,gr_9,gr,-0.05222350312688097,0.5505118246409704,Total fixation duration,Middle
488,8,gr_9,gr,-0.08022260536007589,0.3586609143770292,Total fixation duration,Last
489,8,gr_9,gr,0.07227532875608288,0.4083879680253818,Gaze duration,First
490,8,gr_9,gr,-0.04819375439956743,0.5817218628477504,Gaze duration,Middle
491,8,gr_9,gr,-0.08330357780475613,0.3404413976007832,Gaze duration,Last
492,8,he_7,he,0.01661888778935126,0.8494170090175701,Total fixation duration,First
493,8,he_7,he,-0.04247559196498709,0.6273588028442383,Total fixation duration,Middle
494,8,he_7,he,-0.07257628467369237,0.4064339608584059,Total fixation duration,Last
495,8,he_7,he,0.07383621876944735,0.39831371395673,Gaze duration,First
496,8,he_7,he,-0.045934034543618205,0.5995734676611784,Gaze duration,Middle
497,8,he_7,he,-0.08429316166943818,0.3347160680427369,Gaze duration,Last
498,8,it_9,it,0.03158514906292872,0.7181671660723586,Total fixation duration,First
499,8,it_9,it,-0.053975816345184134,0.537199294701689,Total fixation duration,Middle
500,8,it_9,it,-0.08005192778085785,0.359687631364189,Total fixation duration,Last
501,8,it_9,it,0.08272717070831762,0.3438046677105079,Gaze duration,First
502,8,it_9,it,-0.056370573652584646,0.5192685075064467,Gaze duration,Middle
503,8,it_9,it,-0.08669060711480192,0.3211013986251362,Gaze duration,Last
504,8,no_9,no,0.01661888778935126,0.8494170090175701,Total fixation duration,First
505,8,no_9,no,-0.04247559196498709,0.6273588028442383,Total fixation duration,Middle
506,8,no_9,no,-0.07257628467369237,0.4064339608584059,Total fixation duration,Last
507,8,no_9,no,0.07383621876944735,0.39831371395673,Gaze duration,First
508,8,no_9,no,-0.045934034543618205,0.5995734676611784,Gaze duration,Middle
509,8,no_9,no,-0.08429316166943818,0.3347160680427369,Gaze duration,Last
510,8,ru_9,ru,0.05074932922537007,0.5618342128490699,Total fixation duration,First
511,8,ru_9,ru,-0.07679476846798136,0.37962962832066893,Total fixation duration,Middle
512,8,ru_9,ru,-0.11525081360116708,0.1865022151137499,Total fixation duration,Last
513,8,ru_9,ru,0.08660389100294835,0.3215875218138126,Gaze duration,First
514,8,ru_9,ru,-0.0663684312545271,0.4478462277363505,Gaze duration,Middle
515,8,ru_9,ru,-0.10759939196702747,0.2176631246078452,Gaze duration,Last
516,8,sp_9,sp,0.03494149212923761,0.6896845650129788,Total fixation duration,First
517,8,sp_9,sp,-0.05774782954672978,0.5090964209662431,Total fixation duration,Middle
518,8,sp_9,sp,-0.09000622315626244,0.3028705313215505,Total fixation duration,Last
519,8,sp_9,sp,0.08835351608328826,0.31187113272775974,Gaze duration,First
520,8,sp_9,sp,-0.04236847206210914,0.6282280843783596,Gaze duration,Middle
521,8,sp_9,sp,-0.08209465318656206,0.34751938086541767,Gaze duration,Last
522,8,tr_52,tr,0.022936440834687797,0.7932801588566997,Total fixation duration,First
523,8,tr_52,tr,-0.04482973652299648,0.6083855890979107,Total fixation duration,Middle
524,8,tr_52,tr,-0.07000549627827317,0.4233024766390634,Total fixation duration,Last
525,8,tr_52,tr,0.09088115159150786,0.29817551195496433,Gaze duration,First
526,8,tr_52,tr,-0.03145503445059542,0.719279483508463,Gaze duration,Middle
527,8,tr_52,tr,-0.06166543606150135,0.4807361592211339,Gaze duration,Last
528,9,du_8,du,0.02108945527236382,0.8222083729040021,Total fixation duration,First
